
ℹ️  Generating configs...
ℹ️  Config[[0;34m505[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5704 (+1623)[0m

ℹ️  Config[[0;34m506[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5318 (+1237)[0m

ℹ️  Config[[0;34m507[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5393 (+1312)[0m

ℹ️  Config[[0;34m508[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5221 (+1140)[0m

ℹ️  Config[[0;34m509[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5585 (+1504)[0m

ℹ️  Config[[0;34m510[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5289 (+1208)[0m

ℹ️  Config[[0;34m511[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5573 (+1492)[0m

ℹ️  Config[[0;34m512[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5292 (+1211)[0m

ℹ️  Config[[0;34m513[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5252 (+1171)[0m

ℹ️  Config[[0;34m514[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5271 (+1190)[0m

ℹ️  Config[[0;34m515[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5334 (+1253)[0m

ℹ️  Config[[0;34m516[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5123 (+1042)[0m

ℹ️  Config[[0;34m517[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5091 (+1010)[0m

ℹ️  Config[[0;34m518[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5256 (+1175)[0m

ℹ️  Config[[0;34m519[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5138 (+1057)[0m

ℹ️  Config[[0;34m520[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5195 (+1114)[0m

ℹ️  Config[[0;34m521[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5185 (+1104)[0m

ℹ️  Config[[0;34m522[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5132 (+1051)[0m

ℹ️  Config[[0;34m523[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5059 (+978)[0m

ℹ️  Config[[0;34m524[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5165 (+1084)[0m

ℹ️  Config[[0;34m525[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5376 (+1295)[0m

ℹ️  Config[[0;34m526[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5338 (+1257)[0m

ℹ️  Config[[0;34m527[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5127 (+1046)[0m

✅ ===> Best config => [34mCHUNK + GREEDY + MEDIAN (chunk_size = 125)
[0m✅ ===> Best moves  => [32m4081[0m

